eob,volume
2021-01-04,39833259200
2021-01-05,42165745100
2021-01-06,37229453000
2021-01-07,41700772100
2021-01-08,38516238600
2021-01-11,41509325300
2021-01-12,38653142200
2021-01-13,44648330600
2021-01-14,40670719600
2021-01-15,37688063400
2021-01-18,34388467600
2021-01-19,35866014100
2021-01-20,29943869200
2021-01-21,36675978500
2021-01-22,35736233100
2021-01-25,36267012100
2021-01-26,31527590200
2021-01-27,29995089100
2021-01-28,31531099100
2021-01-29,32822036500
2021-02-01,30363889000
2021-02-02,29760487700
2021-02-03,33351147100
2021-02-04,32943698300
2021-02-05,32483247700
2021-02-08,28016777900
2021-02-09,28420636900
2021-02-10,28921244500
2021-02-18,38574107800
2021-02-19,39324359700
2021-02-22,51918996700
2021-02-23,42646459300
2021-02-24,39914744200
2021-02-25,39280421000
2021-02-26,36302474900
2021-03-01,33607195900
2021-03-02,36238818400
2021-03-03,36572657800
2021-03-04,40710982700
2021-03-05,36913284100
2021-03-08,39877797500
2021-03-09,42714369000
2021-03-10,31248276800
2021-03-11,35041540900
2021-03-12,37676676700
2021-03-15,37495277500
2021-03-16,31423604700
2021-03-17,28400277100
2021-03-18,28362718300
2021-03-19,30741312400
2021-03-22,31044407700
2021-03-23,30897802000
2021-03-24,30705909300
2021-03-25,26225228100
2021-03-26,27481430800
2021-03-29,28302210800
2021-03-30,27302814400
2021-03-31,26646423600
2021-04-01,25069970800
2021-04-02,25094112500
2021-04-06,22132336800
2021-04-07,29578052300
2021-04-08,31551232500
2021-04-09,26972340900
2021-04-12,30808575300
2021-04-13,26330706700
2021-04-14,23829905500
2021-04-15,22860556000
2021-04-16,23800457700
2021-04-19,29697075400
2021-04-20,27121622300
2021-04-21,24568901000
2021-04-22,24609152200
2021-04-23,24817429700
2021-04-26,29634610600
2021-04-27,24985654900
2021-04-28,23785526100
2021-04-29,26839791900
2021-04-30,30437586000
2021-05-06,31296461100
2021-05-07,34977707000
2021-05-10,35990071800
2021-05-11,33879010800
2021-05-12,28311001600
2021-05-13,29193805200
2021-05-14,32566958700
2021-05-17,31325339100
